Event	ID	Name			Wwise Object Path	Notes
	767398485	PauseFairyBellEvent			\Default Work Unit\Fairy\PauseFairyBellEvent	
	904967365	Play_LedgeRocks			\Default Work Unit\Traps\Play_LedgeRocks	
	1056060213	FairyBellEvent			\Default Work Unit\Fairy\FairyBellEvent	
	1184232069	DoorRattleEvent			\WillEvents\DoorSounds\DoorRattleEvent	
	1324720394	Play_WallImpactAndRub			\Default Work Unit\Player wall impact\Play_WallImpactAndRub	
	1406980521	ButtonClickEvent			\Default Work Unit\Interactables\ButtonClickEvent	
	1587523507	PlayerReviveEvent			\Default Work Unit\PlayerSounds\PlayerReviveEvent	
	1953273240	PlayerCheckpointEvent			\Default Work Unit\PlayerSounds\PlayerCheckpointEvent	
	2133386887	RockThrowReleaseEvent			\WillEvents\RockThrowReleaseEvent	
	2298613774	Play_WaterDroplets			\Default Work Unit\Ambience\Play_WaterDroplets	
	2411449720	SpikeTrapCloseEvent			\Default Work Unit\Traps\SpikeTrapCloseEvent	
	2444696015	Stop_WallRub			\Default Work Unit\Player wall impact\Stop_WallRub	
	2493706327	Play_RiverSequence			\Default Work Unit\Ambience\Play_RiverSequence	
	2836563388	SpikeTrapOpenEvent			\Default Work Unit\Traps\SpikeTrapOpenEvent	
	2895310559	RockHitSwitchEvent			\Default Work Unit\RockHitSwitchEvent	
	2985672797	TakeDamageEvent			\Default Work Unit\PlayerSounds\TakeDamageEvent	
	3270970525	AxeSwingEvent			\Default Work Unit\Traps\AxeSwingEvent	
	3413347345	Healing			\WillEvents\Healing	
	3511205013	FootstepEvent			\Default Work Unit\PlayerSounds\FootstepEvent	
	3589471410	ButtonGlowEvent			\Default Work Unit\Interactables\ButtonGlowEvent	
	3617176563	FairyFlyAwayEvent			\Default Work Unit\Fairy\FairyFlyAwayEvent	
	3698047240	Play_Breath			\Default Work Unit\Play_Breath	
	4042825516	PlayerDeathEvent			\Default Work Unit\PlayerSounds\PlayerDeathEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	868718117	RockHitMaterials			\Default Work Unit\RockHitMaterials	

Switch	ID	Name	Switch Group			Notes
	1088209313	Floor	RockHitMaterials			
	2058049674	Wood	RockHitMaterials			
	2144363834	Rock	RockHitMaterials			
	2654748154	Water	RockHitMaterials			

State Group	ID	Name			Wwise Object Path	Notes
	654387190	IsCloseToInteractable			\Default Work Unit\PlayerStates\IsCloseToInteractable	

State	ID	Name	State Group			Notes
	748895195	None	IsCloseToInteractable			
	979470758	Yes	IsCloseToInteractable			
	1668749452	No	IsCloseToInteractable			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	117820908	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\DelayMoan\Silence	
	151523271	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\Silence\Silence	
	163979009	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\DelaySlurp\Silence	
	295979053	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Silence\Silence	
	390811305	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Silence\Silence	
	752394186	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Main\Breath\NoBreath\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4812034	Tic1	C:\Github\audiogame\audiogame_WwiseProject\.cache\BB\{BBBE934F-7B12-18FD-39F8-759698C7C9F4}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Tics\Tic1		26816
	10129682	WallImpactInside_04	C:\Github\audiogame\audiogame_WwiseProject\.cache\27\{277698F1-FBFB-9DEB-9A96-8A2A4FB43D68}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_04		56320
	11040675	DoorRattling_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\3E\{3E5E23A7-83C3-FA96-F4A7-1FB8EC846C2D}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\DoorRattling\DoorRattling\DoorRattling_01		390540
	13984439	TakeDamage1_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\DE\{DE5C1CE9-EA79-630D-F0DA-32E03FA4A0B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_03		71624
	21677575	DoorRattling_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\FE\{FE2347A6-F156-6A11-3E16-20BFE05D5624}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\DoorRattling\DoorRattling\DoorRattling_02		321640
	34398908	FairyD1	C:\Github\audiogame\audiogame_WwiseProject\.cache\BC\{BC8DCF9E-DB90-BFCE-97AF-A42BEAEDDA8B}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyFlyAway\FairyD1		138316
	53361661	WaterSlurp_04	C:\Github\audiogame\audiogame_WwiseProject\.cache\55\{55128D1B-7597-F426-BB50-DE83CE2FAF0F}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\SlurpWater\WaterSlurp_04		81600
	62138234	WaterDrip_06	C:\Github\audiogame\audiogame_WwiseProject\.cache\FE\{FE54039C-F8D0-7ED8-39DF-7B5052FABD4F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip_06		36900
	76045582	SpikeTrapOpen	C:\Github\audiogame\audiogame_WwiseProject\.cache\06\{06999E8C-4353-3A34-8469-36847D602F4C}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\SpikeTrapOpen		69532
	94592133	FairyF#1	C:\Github\audiogame\audiogame_WwiseProject\.cache\0F\{0FA7AF8D-29C0-D859-851E-AF15F3D21473}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyFlyAway\FairyF#1		128840
	107015913	WaterDrip	C:\Github\audiogame\audiogame_WwiseProject\.cache\70\{70B65F85-1677-F724-C83F-A388FF07B6AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip		40916
	126216804	ButtonClick_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\5F\{5F061F47-0814-0B13-98DD-E3C698658B62}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\ButtonClickSound\ButtonClick_03		190672
	137710955	Woosh_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\9E\{9E491501-86D3-74C3-DD6B-131F249AE272}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\AxeSequence\Woosh_01		38498
	140299461	ChoirAah	C:\Github\audiogame\audiogame_WwiseProject\.cache\78\{783360DD-98B4-D1BB-24FB-1F420006F6D9}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingChoir\ChoirRandom\ChoirAah		907344
